 Archive File Contents for water year 2013
     (Timestamps other than 0000 hours are shown following parameter names)

 ADATUNCO    Adams Tunnel, CO                                                    
  IN30AVG       Last 30 years average inflow (cfs)                                  
  IN30PCT       Daily Inflow Percent of 30 Year Average (percent)                   
  PP_EFF        Powerplant Efficiency (percent)                                     
  QD            Daily Mean Total Discharge (cfs)                                    
  QD_HOLM       Daily Mean AF.QD HOLM (cfs)                                         
  QED           Daily Mean Power Turbine Discharge (cfs)                            
  QEHVD         Daily Mean Turbine Discharge for Helena Valley (cfs)                
  QPHVD         Daily Mean Discharge Pumped to Helena Valley (cfs)                  
  QRD           Daily Mean River Discharge (cfs)                                    
  QROD          Daily Mean Regulating Outlet Discharge (cfs)                        
  QSD           Daily Mean Spillway Discharge (cfs)                                 
  QUD           Daily Mean Computed Unregulated Flow (cfs)                          
  SE            Snow Water Equivalent (inches)                                      
  SE_AVG        Snow Water Equivalent Average (inches)                              
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  
  TD            Daily Mean Tailwater Elevation (feet)                               
  VT            Total Daily Energy Generation (mwh)                                 

 CFRSAT      Canyon Ferry Lake near Helena, MT                                   
  AF            Reservoir Storage Content (acre-feet)                               
  FB            Reservoir Forebay Elevation (feet)                                  

 CHENEY      Cheney Dam, KS                                                      
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  WE            Water Specific Conductance (microsiemens per centimeter)            
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 CHPDIVCO    Chapman Creek Diversion/Bypass, CO                                  
  GD            Daily Mean Gage Height (feet)                                       
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QD            Daily Mean Total Discharge (cfs)                                    
  QJ            Daily Mean Canal Discharge (cfs)                                    

 CINW        Cinnabar Park, WY - Laramie - 9574                                  
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 CLAFTCCO    Cache La Poudre River at Canyon Mouth, CO                           
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  SE            Snow Water Equivalent (inches)                                      
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  

 CLCK        Clear Creek near Chinook, MT                                        
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 CLCM        Cole Creek, MT - Upper Yellowstone - Elevation 7850                 
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 CLMT        Missouri River near Culbertson, MT                                  
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 CLVM        Calvert Creek, MT - Big Hole - Elevation 6430                       
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 CMBM        St. Mary Canal at Martin's Bridge, near Babb, MT                    
  GJ            Daily Mean Canal Gage Height (feet)                                 

 CMDM        Clover Meadow, MT - Ruby - Elevation 8800                           
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 COBB        Fort Cobb Reservoir, OK                                             
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             

 COBC        Cobb Creek near Oakly, OK                                           
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 CODYWY      Cody, WY                                                            
  QJD           ????                                                                
  QJG           ????                                                                
  QJW           Daily Mean West Canal Discharge (cfs)                               

 COLCAMCO    Colorado River near Cameo, CO                                       
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 COLDITCO    Columbine Ditch, CO                                                 
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 COLDOTCO    Colorado River near Dotsero, CO                                     
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 COLGBYCO    Colorado River below Granby Reservoir, CO                           
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 COLGLECO    Colorado River below Glenwood Springs, CO                           
  GD            Daily Mean Gage Height (feet)                                       
  QD            Daily Mean Total Discharge (cfs)                                    

 COLKRECO    Colorado River near Kremmling, CO                                   
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  QD            Daily Mean Total Discharge (cfs)                                    

 COLMBNCO    Columbine, CO - Elevation 9400                                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 COLNGBCO    Colorado River near Granby Reservoir, CO                            
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 COLPALCO    Colorado River near Palisade, CO                                    
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 COLUTACO    Colorado River near Colorado-Utah state line (CCUC)                 
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 CONE        Courtland Canal at State Line, NE                                   
  GJ            Daily Mean Canal Gage Height (feet)                                 
  GJ_B          Canal Gage Height, Downstream, Shift (feet)                         
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 COPLNDCO    Copeland Lake, CO - Elevation 8600                                  
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 COSW        Cold Springs, WY - Wind - Elevation 9630                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 CPCM        Copper Camp, MT                                                     
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 CPKW        Cloud Peak Reservoir, MT - Powder - Elevation 9850                  
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 CPMC        Copper Mountain, CO - Elevation 10500                               
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 CRBI        Crab Creek, ID                                                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 CRBT        Canadian River near Amarillo (HWY 87 and 287), TX                   
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  WE            Water Specific Conductance (microsiemens per centimeter)            
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 CRED        Cheyenne River near Edgemont, SD                                    
  GD            Daily Mean Gage Height (feet)                                       
  GD2           Alternate Daily Average Gage Height from RADAR (feet)               
  HH            Gage Height Shift (feet)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 CROW        Crow Creek, WY - Laramie - Elevation 8330                           
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 CRRM        Carrot Basin, MT - Gallatin - Elevation 7000                        
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 CRYM        Crystal Lake, MT                                                    
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 CUCRESCO    Cucharas Reservoir, CO                                              
  AF            Reservoir Storage Content (acre-feet)                               
  FB            Reservoir Forebay Elevation (feet)                                  

 CUNE        Culbertson Canal, Mile 0.53, NE                                     
  GJ            Daily Mean Canal Gage Height (feet)                                 
  GJ_B          Canal Gage Height, Downstream, Shift (feet)                         
  QJ            Daily Mean Canal Discharge (cfs)                                    

 DANE        Davis Creek Dam, NE                                                 
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  

 DCABNE      Mirdan Canal Inlet to Davis Creek Dam, NE                           
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 DCBY        Dinwoody Creek abv Lakes, near Burris, WY                           
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 DCCY        Dry Creek Canal, near Burris, WY                                    
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 DDMM        Deadman Creek, MT - Smith - Elevation 6450                          
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 DEDMNHCO    Deadman Hill, CO - Elevation 10200                                  
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 DFR         Deerfield Reservoir, Castle Creek near Rapid City, SD               
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  IN_G          Daily Mean Computed Gross Inflow (cfs)                              
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  QEV           Daily Mean Evaporation Rate (cfs)                                   
  QRD           Daily Mean River Discharge (cfs)                                    
  QSD           Daily Mean Spillway Discharge (cfs)                                 

 DFRT        Dry Frio River nr Reagan Wells, TX                                  
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 DHLM        Darkhorse Lake, MT                                                  
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 DILTUNCO    Dillie Tunnel at Thompson River near Drake, CO                      
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 DIVM        Divide, MT - Ruby - Elevation 7800                                  
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 DLNM        Dillon Montana Weather Station                                      
  ET            Modified Penman ETr (inches)                                        
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  SR            Solar Radiation (Langleys per day)                                  
  TA            Mean Daily Humidity (percent)                                       
  TG            Growing Degree Days (degrees F)                                     
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            
  WGD           Daily Peak Wind Gust (mph)                                          
  WR            Daily Wind Run (miles)                                              
  YM            Daily Mean Air Temperature, Dew Point (degrees F)                   

 DMLW        Dome Lake, WY - Powder - Elevation 8880                             
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 DPKW        Deer Park, WY - Sweetwater - Elevation 9700                         
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 DPYM        Dupuyer Creek, MT - Missouri - Elevation 5750                       
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 DRMT        Dearborn River near Craig, MT                                       
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 DSNE        Dry Spotted Tail Diversion into Tri-State Canal, NE                 
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 DUKT        Dove Creek at Knickerbocker, TX                                     
  GD            Daily Mean Gage Height (feet)                                       
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             

 DVDY        Divide Peak, WY                                                     
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 EAPR        E. A. Patterson Lake, Heart River near Dickinson, ND                
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  CP1_AVG       Daily Mean Cylinder Pressure Gage #1 (psi)                          
  CP1_MAX       Daily Maximum Cylinder Pressure Gage #1 (psi)                       
  CP1_MIN       Daily Mimimum Cylinder Pressure Gage #1 (psi)                       
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    
  QSD           Daily Mean Spillway Discharge (cfs)                                 
  RAID          Daily Mean Gate #1 Opening (inches)                                 
  RBID          Daily Mean Gate #2 Opening (inches)                                 
  SP1_AVG       Daily Mean System Pressure Gage #1 (psi)                            
  SP1_MAX       Daily Maximum System Pressure Gage #1 (psi)                         
  SP1_MIN       Daily Minimum System Pressure Gage #1 (psi)                         

 ECAMNE      Elm Creek at Amboy, NE                                              
  GD            Daily Mean Gage Height (feet)                                       
  QD            Daily Mean Total Discharge (cfs)                                    

 EDEN        Smith River near Eden, MT                                           
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 EDNE        Enders Dam, NE                                                      
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  EH            Pan Evaporation (inches)                                            
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  PP            Total Precipitation (inches per day)                                
  QD            Daily Mean Total Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    

 EKPW        Elkhart Pass G.S., WY - Green - Elevation 9400                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 ELKC        Elk River, CO - Elevation 8700                                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 EMCM        Emery Creek, MT - Flathead - Elevation 4350                         
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 EVNY        Evening Star, WY - Clark's Fork - Elevation 9200                    
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 EWIDITCO    Ewing Ditch, CO                                                     
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 FCABNE      Frenchman Creek above Enders Reservoir, NE                          
  GD            Daily Mean Gage Height (feet)                                       
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 FCNE        Ft. Laramie Canal at Milepost 85.3, NE                              
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 FCWDCNE     Franklin Canal Wasteway at Dry Creek, NE                            
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 FCWICNE     Franklin Canal Wasteway at Indian Creek, NE                         
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 FCWY        Ft. Laramie Canal at Milepost 0.8, WY                               
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 FISHESCO    Fish Creek nr Estes Park, CO                                        
  GD            Daily Mean Gage Height (feet)                                       
  QD            Daily Mean Total Discharge (cfs)                                    

 FLARESCO    Flatiron Reservoir, Loveland, CO                                    
  AF            Reservoir Storage Content (acre-feet)                               
  CHSTOR        Change in Storage (acre-feet)                                       
  FB            Reservoir Forebay Elevation (feet)                                  

 FLSCANCO    Ft. Lyon Storage Canal, CO                                          
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 FLWY        Laramie River near Fort Laramie, WY                                 
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  SE            Snow Water Equivalent (inches)                                      
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  

 FMSY        Fivemile Creek near Shoshoni, WY                                    
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 FOSS        Foss Dam, OK                                                        
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             

 FOUPINCO    Fountain Creek near Pinon, CO                                       
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 FOUPUECO    Fountain Creek at Pueblo, CO                                        
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 FPNE        Franklin Pump Canal, NE                                             
  GJ            Daily Mean Canal Gage Height (feet)                                 
  GJ_B          Canal Gage Height, Downstream, Shift (feet)                         

 FRAWINCO    Fraser River abv Windy Gap nr Granby, CO                            
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 FRCT        Frio River at Concan, TX                                            
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 FRDT        Frio River Near Derby, TX                                           
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 FREMNTCO    Fremont Pass, CO - Elevation 11400                                  
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 FRHM        Frohner Meadow, MT - Missouri - Elevation 6480                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 FRR         Fresno Reservoir, Milk River near Havre, MT                         
  AF            Reservoir Storage Content (acre-feet)                               
  AF_%FUL       Reservoir Storage Percent of Full (percent)                         
  AF_OPAV       Operation Model Average Storage Content (acre-feet)                 
  AF_PCT        Reservoir Storage Percent of Average (percent)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  FB_OPAV       Operation Model Average Forebay Elevation (feet)                    
  IN            Daily Mean Computed Inflow (cfs)                                    
  IN30AVG       Last 30 years average inflow (cfs)                                  
  IN30PCT       Daily Inflow Percent of 30 Year Average (percent)                   
  QD            Daily Mean Total Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    
  QSD           Daily Mean Spillway Discharge (cfs)                                 
  RBD           Daily Mean Gate #2 Opening (feet)                                   
  RDD           Daily Mean Gate #4 Opening (feet)                                   
  SE            Snow Water Equivalent (inches)                                      
